__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local hidden
@etb_80006A50 = extab:0x80006A50; // type:object size:0x8 scope:local hidden
@eti_80006A60 = extabindex:0x80006A60; // type:object size:0xC scope:local hidden
@eti_80006A6C = extabindex:0x80006A6C; // type:object size:0xC scope:local hidden
@eti_80006A78 = extabindex:0x80006A78; // type:object size:0xC scope:local hidden
@eti_80006A84 = extabindex:0x80006A84; // type:object size:0xC scope:local hidden
@eti_80006A90 = extabindex:0x80006A90; // type:object size:0xC scope:local hidden
@eti_80006A9C = extabindex:0x80006A9C; // type:object size:0xC scope:local hidden
@eti_80006AA8 = extabindex:0x80006AA8; // type:object size:0xC scope:local hidden
@eti_80006AB4 = extabindex:0x80006AB4; // type:object size:0xC scope:local hidden
@eti_80006AC0 = extabindex:0x80006AC0; // type:object size:0xC scope:local hidden
@eti_80006ACC = extabindex:0x80006ACC; // type:object size:0xC scope:local hidden
@eti_80006AD8 = extabindex:0x80006AD8; // type:object size:0xC scope:local hidden
@eti_80006AE4 = extabindex:0x80006AE4; // type:object size:0xC scope:local hidden
@eti_80006AF0 = extabindex:0x80006AF0; // type:object size:0xC scope:local hidden
@eti_80006AFC = extabindex:0x80006AFC; // type:object size:0xC scope:local hidden
@eti_80006B08 = extabindex:0x80006B08; // type:object size:0xC scope:local hidden
@eti_80006B14 = extabindex:0x80006B14; // type:object size:0xC scope:local hidden
@eti_80006B20 = extabindex:0x80006B20; // type:object size:0xC scope:local hidden
@eti_80006B2C = extabindex:0x80006B2C; // type:object size:0xC scope:local hidden
@eti_80006B38 = extabindex:0x80006B38; // type:object size:0xC scope:local hidden
@eti_80006B44 = extabindex:0x80006B44; // type:object size:0xC scope:local hidden
@eti_80006B50 = extabindex:0x80006B50; // type:object size:0xC scope:local hidden
@eti_80006B5C = extabindex:0x80006B5C; // type:object size:0xC scope:local hidden
@eti_80006B68 = extabindex:0x80006B68; // type:object size:0xC scope:local hidden
@eti_80006B74 = extabindex:0x80006B74; // type:object size:0xC scope:local hidden
@eti_80006B80 = extabindex:0x80006B80; // type:object size:0xC scope:local hidden
@eti_80006B8C = extabindex:0x80006B8C; // type:object size:0xC scope:local hidden
@eti_80006B98 = extabindex:0x80006B98; // type:object size:0xC scope:local hidden
@eti_80006BA4 = extabindex:0x80006BA4; // type:object size:0xC scope:local hidden
@eti_80006BB0 = extabindex:0x80006BB0; // type:object size:0xC scope:local hidden
@eti_80006BBC = extabindex:0x80006BBC; // type:object size:0xC scope:local hidden
@eti_80006BC8 = extabindex:0x80006BC8; // type:object size:0xC scope:local hidden
@eti_80006BD4 = extabindex:0x80006BD4; // type:object size:0xC scope:local hidden
@eti_80006BE0 = extabindex:0x80006BE0; // type:object size:0xC scope:local hidden
@eti_80006BEC = extabindex:0x80006BEC; // type:object size:0xC scope:local hidden
@eti_80006BF8 = extabindex:0x80006BF8; // type:object size:0xC scope:local hidden
@eti_80006C04 = extabindex:0x80006C04; // type:object size:0xC scope:local hidden
@eti_80006C10 = extabindex:0x80006C10; // type:object size:0xC scope:local hidden
@eti_80006C1C = extabindex:0x80006C1C; // type:object size:0xC scope:local hidden
@eti_80006C28 = extabindex:0x80006C28; // type:object size:0xC scope:local hidden
@eti_80006C34 = extabindex:0x80006C34; // type:object size:0xC scope:local hidden
@eti_80006C40 = extabindex:0x80006C40; // type:object size:0xC scope:local hidden
@eti_80006C4C = extabindex:0x80006C4C; // type:object size:0xC scope:local hidden
@eti_80006C58 = extabindex:0x80006C58; // type:object size:0xC scope:local hidden
@eti_80006C64 = extabindex:0x80006C64; // type:object size:0xC scope:local hidden
@eti_80006C70 = extabindex:0x80006C70; // type:object size:0xC scope:local hidden
@eti_80006C7C = extabindex:0x80006C7C; // type:object size:0xC scope:local hidden
@eti_80006C88 = extabindex:0x80006C88; // type:object size:0xC scope:local hidden
@eti_80006C94 = extabindex:0x80006C94; // type:object size:0xC scope:local hidden
@eti_80006CA0 = extabindex:0x80006CA0; // type:object size:0xC scope:local hidden
@eti_80006CAC = extabindex:0x80006CAC; // type:object size:0xC scope:local hidden
@eti_80006CB8 = extabindex:0x80006CB8; // type:object size:0xC scope:local hidden
@eti_80006CC4 = extabindex:0x80006CC4; // type:object size:0xC scope:local hidden
@eti_80006CD0 = extabindex:0x80006CD0; // type:object size:0xC scope:local hidden
@eti_80006CDC = extabindex:0x80006CDC; // type:object size:0xC scope:local hidden
@eti_80006CE8 = extabindex:0x80006CE8; // type:object size:0xC scope:local hidden
@eti_80006CF4 = extabindex:0x80006CF4; // type:object size:0xC scope:local hidden
@eti_80006D00 = extabindex:0x80006D00; // type:object size:0xC scope:local hidden
@eti_80006D0C = extabindex:0x80006D0C; // type:object size:0xC scope:local hidden
@eti_80006D18 = extabindex:0x80006D18; // type:object size:0xC scope:local hidden
@eti_80006D24 = extabindex:0x80006D24; // type:object size:0xC scope:local hidden
@eti_80006D30 = extabindex:0x80006D30; // type:object size:0xC scope:local hidden
@eti_80006D3C = extabindex:0x80006D3C; // type:object size:0xC scope:local hidden
@eti_80006D48 = extabindex:0x80006D48; // type:object size:0xC scope:local hidden
@eti_80006D54 = extabindex:0x80006D54; // type:object size:0xC scope:local hidden
@eti_80006D60 = extabindex:0x80006D60; // type:object size:0xC scope:local hidden
@eti_80006D6C = extabindex:0x80006D6C; // type:object size:0xC scope:local hidden
@eti_80006D78 = extabindex:0x80006D78; // type:object size:0xC scope:local hidden
@eti_80006D84 = extabindex:0x80006D84; // type:object size:0xC scope:local hidden
@eti_80006D90 = extabindex:0x80006D90; // type:object size:0xC scope:local hidden
@eti_80006D9C = extabindex:0x80006D9C; // type:object size:0xC scope:local hidden
@eti_80006DA8 = extabindex:0x80006DA8; // type:object size:0xC scope:local hidden
@eti_80006DB4 = extabindex:0x80006DB4; // type:object size:0xC scope:local hidden
@eti_80006DC0 = extabindex:0x80006DC0; // type:object size:0xC scope:local hidden
@eti_80006DCC = extabindex:0x80006DCC; // type:object size:0xC scope:local hidden
@eti_80006DD8 = extabindex:0x80006DD8; // type:object size:0xC scope:local hidden
@eti_80006DE4 = extabindex:0x80006DE4; // type:object size:0xC scope:local hidden
@eti_80006DF0 = extabindex:0x80006DF0; // type:object size:0xC scope:local hidden
@eti_80006DFC = extabindex:0x80006DFC; // type:object size:0xC scope:local hidden
@eti_80006E08 = extabindex:0x80006E08; // type:object size:0xC scope:local hidden
@eti_80006E14 = extabindex:0x80006E14; // type:object size:0xC scope:local hidden
@eti_80006E20 = extabindex:0x80006E20; // type:object size:0xC scope:local hidden
@eti_80006E2C = extabindex:0x80006E2C; // type:object size:0xC scope:local hidden
@eti_80006E38 = extabindex:0x80006E38; // type:object size:0xC scope:local hidden
@eti_80006E44 = extabindex:0x80006E44; // type:object size:0xC scope:local hidden
@eti_80006E50 = extabindex:0x80006E50; // type:object size:0xC scope:local hidden
@eti_80006E5C = extabindex:0x80006E5C; // type:object size:0xC scope:local hidden
@eti_80006E68 = extabindex:0x80006E68; // type:object size:0xC scope:local hidden
@eti_80006E74 = extabindex:0x80006E74; // type:object size:0xC scope:local hidden
@eti_80006E80 = extabindex:0x80006E80; // type:object size:0xC scope:local hidden
@eti_80006E8C = extabindex:0x80006E8C; // type:object size:0xC scope:local hidden
@eti_80006E98 = extabindex:0x80006E98; // type:object size:0xC scope:local hidden
@eti_80006EA4 = extabindex:0x80006EA4; // type:object size:0xC scope:local hidden
@eti_80006EB0 = extabindex:0x80006EB0; // type:object size:0xC scope:local hidden
@eti_80006EBC = extabindex:0x80006EBC; // type:object size:0xC scope:local hidden
@eti_80006EC8 = extabindex:0x80006EC8; // type:object size:0xC scope:local hidden
@eti_80006ED4 = extabindex:0x80006ED4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006EE0; // type:object size:0x20 scope:global
fn_80006F00 = .text:0x80006F00; // type:function size:0x64
fn_80006F64 = .text:0x80006F64; // type:function size:0x40
fn_80006FA4 = .text:0x80006FA4; // type:function size:0x9C
fn_80007040 = .text:0x80007040; // type:function size:0x9C
fn_800070DC = .text:0x800070DC; // type:function size:0x118
fn_800071F4 = .text:0x800071F4; // type:function size:0x40
fn_80007234 = .text:0x80007234; // type:function size:0x538
fn_8000776C = .text:0x8000776C; // type:function size:0x3C
fn_800077A8 = .text:0x800077A8; // type:function size:0x228
fn_800079D0 = .text:0x800079D0; // type:function size:0x4
fn_800079D4 = .text:0x800079D4; // type:function size:0x1A4
fn_80007B78 = .text:0x80007B78; // type:function size:0x68
fn_80007BE0 = .text:0x80007BE0; // type:function size:0x4
fn_80007BE4 = .text:0x80007BE4; // type:function size:0x4
fn_80007BE8 = .text:0x80007BE8; // type:function size:0x40
fn_80007C28 = .text:0x80007C28; // type:function size:0x78
fn_80007CA0 = .text:0x80007CA0; // type:function size:0x110
fn_80007DB0 = .text:0x80007DB0; // type:function size:0x28
fn_80007DD8 = .text:0x80007DD8; // type:function size:0x4C
fn_80007E24 = .text:0x80007E24; // type:function size:0x260
fn_80008084 = .text:0x80008084; // type:function size:0x14
fn_80008098 = .text:0x80008098; // type:function size:0x4
fn_8000809C = .text:0x8000809C; // type:function size:0x10
fn_800080AC = .text:0x800080AC; // type:function size:0x4
fn_800080B0 = .text:0x800080B0; // type:function size:0x10
fn_800080C0 = .text:0x800080C0; // type:function size:0x10
fn_800080D0 = .text:0x800080D0; // type:function size:0x28
fn_800080F8 = .text:0x800080F8; // type:function size:0x68
fn_80008160 = .text:0x80008160; // type:function size:0x2C
fn_8000818C = .text:0x8000818C; // type:function size:0x1D0
fn_8000835C = .text:0x8000835C; // type:function size:0x44C
fn_800087A8 = .text:0x800087A8; // type:function size:0x74
fn_8000881C = .text:0x8000881C; // type:function size:0x8
fn_80008824 = .text:0x80008824; // type:function size:0x8
fn_8000882C = .text:0x8000882C; // type:function size:0x4
fn_80008830 = .text:0x80008830; // type:function size:0x13C
fn_8000896C = .text:0x8000896C; // type:function size:0xB4
fn_80008A20 = .text:0x80008A20; // type:function size:0x3D8
fn_80008DF8 = .text:0x80008DF8; // type:function size:0x70
fn_80008E68 = .text:0x80008E68; // type:function size:0x88
fn_80008EF0 = .text:0x80008EF0; // type:function size:0xC
fn_80008EFC = .text:0x80008EFC; // type:function size:0x6C
fn_80008F68 = .text:0x80008F68; // type:function size:0x8
fn_80008F70 = .text:0x80008F70; // type:function size:0x50
fn_80008FC0 = .text:0x80008FC0; // type:function size:0x68
fn_80009028 = .text:0x80009028; // type:function size:0x644
fn_8000966C = .text:0x8000966C; // type:function size:0x80
fn_800096EC = .text:0x800096EC; // type:function size:0x50
fn_8000973C = .text:0x8000973C; // type:function size:0xC
fn_80009748 = .text:0x80009748; // type:function size:0x14
fn_8000975C = .text:0x8000975C; // type:function size:0x68
fn_800097C4 = .text:0x800097C4; // type:function size:0x50
fn_80009814 = .text:0x80009814; // type:function size:0xC
fn_80009820 = .text:0x80009820; // type:function size:0x10
fn_80009830 = .text:0x80009830; // type:function size:0x10
fn_80009840 = .text:0x80009840; // type:function size:0xC
fn_8000984C = .text:0x8000984C; // type:function size:0x48
fn_80009894 = .text:0x80009894; // type:function size:0x3C
fn_800098D0 = .text:0x800098D0; // type:function size:0x30
fn_80009900 = .text:0x80009900; // type:function size:0x50
fn_80009950 = .text:0x80009950; // type:function size:0x50
fn_800099A0 = .text:0x800099A0; // type:function size:0x50
fn_800099F0 = .text:0x800099F0; // type:function size:0x50
fn_80009A40 = .text:0x80009A40; // type:function size:0xC
fn_80009A4C = .text:0x80009A4C; // type:function size:0xC
fn_80009A58 = .text:0x80009A58; // type:function size:0xC
fn_80009A64 = .text:0x80009A64; // type:function size:0xC
fn_80009A70 = .text:0x80009A70; // type:function size:0xC
fn_80009A7C = .text:0x80009A7C; // type:function size:0x14
fn_80009A90 = .text:0x80009A90; // type:function size:0xC
fn_80009A9C = .text:0x80009A9C; // type:function size:0x4
fn_80009AA0 = .text:0x80009AA0; // type:function size:0x1C
fn_80009ABC = .text:0x80009ABC; // type:function size:0x98
fn_80009B54 = .text:0x80009B54; // type:function size:0x50
fn_80009BA4 = .text:0x80009BA4; // type:function size:0x48
fn_80009BEC = .text:0x80009BEC; // type:function size:0x3C
fn_80009C28 = .text:0x80009C28; // type:function size:0x114
fn_80009D3C = .text:0x80009D3C; // type:function size:0x24
fn_80009D60 = .text:0x80009D60; // type:function size:0xC
fn_80009D6C = .text:0x80009D6C; // type:function size:0x8
fn_80009D74 = .text:0x80009D74; // type:function size:0x8
fn_80009D7C = .text:0x80009D7C; // type:function size:0x8
fn_80009D84 = .text:0x80009D84; // type:function size:0x10
fn_80009D94 = .text:0x80009D94; // type:function size:0x24
fn_80009DB8 = .text:0x80009DB8; // type:function size:0x64
fn_80009E1C = .text:0x80009E1C; // type:function size:0x8
fn_80009E24 = .text:0x80009E24; // type:function size:0x20
fn_80009E44 = .text:0x80009E44; // type:function size:0x14
fn_80009E58 = .text:0x80009E58; // type:function size:0x40
fn_80009E98 = .text:0x80009E98; // type:function size:0x8C
fn_80009F24 = .text:0x80009F24; // type:function size:0x44
fn_80009F68 = .text:0x80009F68; // type:function size:0x8
fn_80009F70 = .text:0x80009F70; // type:function size:0x44
fn_80009FB4 = .text:0x80009FB4; // type:function size:0x8
fn_80009FBC = .text:0x80009FBC; // type:function size:0x7C
fn_8000A038 = .text:0x8000A038; // type:function size:0x4C
fn_8000A084 = .text:0x8000A084; // type:function size:0x20
fn_8000A0A4 = .text:0x8000A0A4; // type:function size:0x48
fn_8000A0EC = .text:0x8000A0EC; // type:function size:0xC
fn_8000A0F8 = .text:0x8000A0F8; // type:function size:0xDC
fn_8000A1D4 = .text:0x8000A1D4; // type:function size:0xC
fn_8000A1E0 = .text:0x8000A1E0; // type:function size:0xC
fn_8000A1EC = .text:0x8000A1EC; // type:function size:0x20
fn_8000A20C = .text:0x8000A20C; // type:function size:0x48
fn_8000A254 = .text:0x8000A254; // type:function size:0xC
fn_8000A260 = .text:0x8000A260; // type:function size:0x9C
fn_8000A2FC = .text:0x8000A2FC; // type:function size:0x38
fn_8000A334 = .text:0x8000A334; // type:function size:0x3C
fn_8000A370 = .text:0x8000A370; // type:function size:0x8
fn_8000A378 = .text:0x8000A378; // type:function size:0x1EC
fn_8000A564 = .text:0x8000A564; // type:function size:0x150
fn_8000A6B4 = .text:0x8000A6B4; // type:function size:0x8
fn_8000A6BC = .text:0x8000A6BC; // type:function size:0xC
fn_8000A6C8 = .text:0x8000A6C8; // type:function size:0x10
fn_8000A6D8 = .text:0x8000A6D8; // type:function size:0x8
fn_8000A6E0 = .text:0x8000A6E0; // type:function size:0x28
fn_8000A708 = .text:0x8000A708; // type:function size:0x44
fn_8000A74C = .text:0x8000A74C; // type:function size:0x44
fn_8000A790 = .text:0x8000A790; // type:function size:0x10
fn_8000A7A0 = .text:0x8000A7A0; // type:function size:0xC
fn_8000A7AC = .text:0x8000A7AC; // type:function size:0xB8
fn_8000A864 = .text:0x8000A864; // type:function size:0x40
fn_8000A8A4 = .text:0x8000A8A4; // type:function size:0x20
fn_8000A8C4 = .text:0x8000A8C4; // type:function size:0x8
fn_8000A8CC = .text:0x8000A8CC; // type:function size:0x78
fn_8000A944 = .text:0x8000A944; // type:function size:0x8
fn_8000A94C = .text:0x8000A94C; // type:function size:0xC
fn_8000A958 = .text:0x8000A958; // type:function size:0x8
fn_8000A960 = .text:0x8000A960; // type:function size:0x38
fn_8000A998 = .text:0x8000A998; // type:function size:0x34
fn_8000A9CC = .text:0x8000A9CC; // type:function size:0x168
fn_8000AB34 = .text:0x8000AB34; // type:function size:0x8C
fn_8000ABC0 = .text:0x8000ABC0; // type:function size:0x4
fn_8000ABC4 = .text:0x8000ABC4; // type:function size:0x8
fn_8000ABCC = .text:0x8000ABCC; // type:function size:0x58
fn_8000AC24 = .text:0x8000AC24; // type:function size:0x50
fn_8000AC74 = .text:0x8000AC74; // type:function size:0x58
fn_8000ACCC = .text:0x8000ACCC; // type:function size:0x54
fn_8000AD20 = .text:0x8000AD20; // type:function size:0x14
fn_8000AD34 = .text:0x8000AD34; // type:function size:0x64
fn_8000AD98 = .text:0x8000AD98; // type:function size:0x74
fn_8000AE0C = .text:0x8000AE0C; // type:function size:0x74
fn_8000AE80 = .text:0x8000AE80; // type:function size:0x58
fn_8000AED8 = .text:0x8000AED8; // type:function size:0x1FC
fn_8000B0D4 = .text:0x8000B0D4; // type:function size:0x4
fn_8000B0D8 = .text:0x8000B0D8; // type:function size:0x4
fn_8000B0DC = .text:0x8000B0DC; // type:function size:0x60
fn_8000B13C = .text:0x8000B13C; // type:function size:0x24
fn_8000B160 = .text:0x8000B160; // type:function size:0x20
fn_8000B180 = .text:0x8000B180; // type:function size:0x8
fn_8000B188 = .text:0x8000B188; // type:function size:0x8
fn_8000B190 = .text:0x8000B190; // type:function size:0x4
fn_8000B194 = .text:0x8000B194; // type:function size:0x40
fn_8000B1D4 = .text:0x8000B1D4; // type:function size:0x50
fn_8000B224 = .text:0x8000B224; // type:function size:0x58
fn_8000B27C = .text:0x8000B27C; // type:function size:0x4
fn_8000B280 = .text:0x8000B280; // type:function size:0x14
fn_8000B294 = .text:0x8000B294; // type:function size:0x104
fn_8000B398 = .text:0x8000B398; // type:function size:0x3C
fn_8000B3D4 = .text:0x8000B3D4; // type:function size:0x3C
fn_8000B410 = .text:0x8000B410; // type:function size:0x3C
fn_8000B44C = .text:0x8000B44C; // type:function size:0x68
fn_8000B4B4 = .text:0x8000B4B4; // type:function size:0x64
fn_8000B518 = .text:0x8000B518; // type:function size:0x78
fn_8000B590 = .text:0x8000B590; // type:function size:0x78
fn_8000B608 = .text:0x8000B608; // type:function size:0x1B0
fn_8000B7B8 = .text:0x8000B7B8; // type:function size:0x4
fn_8000B7BC = .text:0x8000B7BC; // type:function size:0x4
fn_8000B7C0 = .text:0x8000B7C0; // type:function size:0x60
fn_8000B820 = .text:0x8000B820; // type:function size:0x24
fn_8000B844 = .text:0x8000B844; // type:function size:0x4
fn_8000B848 = .text:0x8000B848; // type:function size:0x40
fn_8000B888 = .text:0x8000B888; // type:function size:0x50
fn_8000B8D8 = .text:0x8000B8D8; // type:function size:0x58
fn_8000B930 = .text:0x8000B930; // type:function size:0x134
fn_8000BA64 = .text:0x8000BA64; // type:function size:0x14
fn_8000BA78 = .text:0x8000BA78; // type:function size:0x610
fn_8000C088 = .text:0x8000C088; // type:function size:0x2C
fn_8000C0B4 = .text:0x8000C0B4; // type:function size:0x40
fn_8000C0F4 = .text:0x8000C0F4; // type:function size:0x2C
fn_8000C120 = .text:0x8000C120; // type:function size:0x3C
fn_8000C15C = .text:0x8000C15C; // type:function size:0x120
fn_8000C27C = .text:0x8000C27C; // type:function size:0x68
fn_8000C2E4 = .text:0x8000C2E4; // type:function size:0x64
fn_8000C348 = .text:0x8000C348; // type:function size:0x5C
fn_8000C3A4 = .text:0x8000C3A4; // type:function size:0x5C
fn_8000C400 = .text:0x8000C400; // type:function size:0x1B0
fn_8000C5B0 = .text:0x8000C5B0; // type:function size:0x4
fn_8000C5B4 = .text:0x8000C5B4; // type:function size:0x4
fn_8000C5B8 = .text:0x8000C5B8; // type:function size:0x3C
fn_8000C5F4 = .text:0x8000C5F4; // type:function size:0x8
fn_8000C5FC = .text:0x8000C5FC; // type:function size:0x4
fn_8000C600 = .text:0x8000C600; // type:function size:0x40
fn_8000C640 = .text:0x8000C640; // type:function size:0x50
fn_8000C690 = .text:0x8000C690; // type:function size:0x58
fn_8000C6E8 = .text:0x8000C6E8; // type:function size:0xF8
fn_8000C7E0 = .text:0x8000C7E0; // type:function size:0x14
fn_8000C7F4 = .text:0x8000C7F4; // type:function size:0x188
fn_8000C97C = .text:0x8000C97C; // type:function size:0x580
fn_8000CEFC = .text:0x8000CEFC; // type:function size:0x8E0
